"vendor","slug","area","address","current_latitude","current_longitude","candidate_latitude","candidate_longitude","candidate_address","candidate_confidence","candidate_source","geocode_status","address_confidence","distance_meters","accuracy_grade","priority","area_consistency","current_distance_from_area_center_meters","candidate_distance_from_area_center_meters","current_inside_fct","candidate_inside_fct","duplicate_group_count","recommendation","geocode_query"
"Madam TIV","madam-tiv","Garki","Area 1 Gwagwalada park.","9.027832","7.467187","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","1774","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"madam yam","madam-yam","Wuse","zone 2 by Mambolo street","9.062046","7.466555","9.062046","7.466555","Wuse, Nigeria","0.469136","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","2143","2143","YES","YES","4","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","zone 2 by Mambolo street, Wuse, Abuja, FCT, Nigeria"
"Magdalene","magdalene","Garki","Suka street opposite Correct place, Adjacent to Lagos Street.","9.021629","7.487287","6.526904","3.577400","Lagos State, Nigeria","0.438746","MapTiler Geocoding API","OK","HIGH","512325","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","714","512259","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Suka street opposite Correct place, Adjacent to Lagos Street., Garki, Abuja, FCT, Nigeria"
"mai Awara","mai-awara","Jabi","Jabi Bitikuwe street","9.073216","7.432580","9.075436","7.422227","Jabi Reservoir, Nigeria","0.566667","MapTiler Geocoding API","OK","HIGH","1163","LIKELY WRONG","HIGH PRIORITY","PASS","1385","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi Bitikuwe street, Jabi, Abuja, FCT, Nigeria"
"Mai kilishi","mai-kilishi","Utako","Utako market by Ekeson","9.066915","7.444081","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.531667","MapTiler Geocoding API","OK","HIGH","844","NEEDS REVIEW","REVIEW","PASS","490","542","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako market by Ekeson, Utako, Abuja, FCT, Nigeria"
"Mai Nama","mai-nama","Gudu","opposite Gaduwa Estate, Gaduwa Gudu Apo.","9.002695","7.464647","13.439269","4.481072","Gudu, Nigeria","0.459259","MapTiler Geocoding API","OK","HIGH","590936","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","8320","582972","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","opposite Gaduwa Estate, Gaduwa Gudu Apo., Gudu, Abuja, FCT, Nigeria"
"Mai Suya","mai-suya","Garki","Dunamis Market by Dunamis Junction","9.025971","7.470082","12.411648","9.085097","Garki, Nigeria","0.469136","MapTiler Geocoding API","OK","HIGH","415757","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","1454","415073","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Dunamis Market by Dunamis Junction, Garki, Abuja, FCT, Nigeria"
"Mama Ada","mama-ada","Asokoro","Asokoro Garden by the round about","9.049996","7.527258","9.042346","7.519686","Asokoro, Nigeria","0.459259","MapTiler Geocoding API","OK","MEDIUM","1189","LIKELY WRONG","HIGH PRIORITY","PASS","1372","779","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Asokoro Garden by the round about, Asokoro, Abuja, FCT, Nigeria"
"Mama Akara","mama-akara","Wuse","wuse zone 5 by lbro Hotel Annex","9.062834","7.455828","9.062046","7.466555","Wuse, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","1181","LIKELY WRONG","HIGH PRIORITY","PASS","2409","2143","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","wuse zone 5 by lbro Hotel Annex, Wuse, Abuja, FCT, Nigeria"
"Mama Amira","mama-amira","Asokoro","Asokoro Village Kpanduma 2 by pantaker.","9.045927","7.522983","9.045927","7.522983","Asokoro Abuja, Municipal Area Council, Nigeria","0.492778","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","896","896","YES","YES","3","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Asokoro Village Kpanduma 2 by pantaker., Asokoro, Abuja, FCT, Nigeria"
"Mama Awara","mama-awara","Asokoro","Asokoro Village Extension by Apostolic church,Lawna Territory .","9.016986","7.514814","9.042346","7.519686","Asokoro, Nigeria","0.57037","MapTiler Geocoding API","OK","MEDIUM","2870","LIKELY WRONG","HIGH PRIORITY","AREA_DISTANCE_WARNING","3404","779","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Asokoro Village Extension by Apostolic church,Lawna Territory ., Asokoro, Abuja, FCT, Nigeria"
"mama blessing","mama-blessing","Wuse","zone 3 general hospital/Neighborhood","9.061692","7.468875","9.062046","7.466555","Wuse, Nigeria","0.469136","MapTiler Geocoding API","OK","HIGH","258","ACCEPTABLE","LOW PRIORITY","PASS","2187","2143","YES","YES","1","LOW PRIORITY: location appears trustworthy.","zone 3 general hospital/Neighborhood, Wuse, Abuja, FCT, Nigeria"
"Mama Bole","mama-bole","Jabi","Jabi Wazobia back of Zenith bank.","9.075436","7.422227","9.075436","7.422227","Jabi Reservoir, Nigeria","0.513333","MapTiler Geocoding API","OK","MEDIUM","0","EXCELLENT","LOW PRIORITY","PASS","1164","1164","YES","YES","1","LOW PRIORITY: location appears trustworthy.","Jabi Wazobia back of Zenith bank., Jabi, Abuja, FCT, Nigeria"
"Mama Daniel","mama-daniel","Utako","Ngozi okomji iwala opposite No 4 v","9.070189","7.445881","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.478636","MapTiler Geocoding API","OK","HIGH","558","NEEDS REVIEW","REVIEW","PASS","536","542","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Ngozi okomji iwala opposite No 4 v, Utako, Abuja, FCT, Nigeria"
"Mama Edo","mama-edo","Garki","Dagba, Area 1 besides Ebeneza plaza","9.026045","7.463851","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","2137","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"Mama Ejima home cooking restaurant","mama-ejima-home-cooking-restaurant","Wuse","Maputa Street in Neighborhood Market at Wuse 3","9.066700","7.457200","9.062046","7.466555","Wuse, Nigeria","0.444444","MapTiler Geocoding API","OK","HIGH","1150","LIKELY WRONG","HIGH PRIORITY","PASS","1966","2143","YES","YES","2","HIGH PRIORITY: field-agent or map operator correction required.","Maputa Street in Neighborhood Market at Wuse 3, Wuse, Abuja, FCT, Nigeria"
"Mama Ezikel","mama-ezikel","Life Camp","Lifecamp opposite Melani wellness front of Rufaidai Yoghurt","9.067436","7.404266","9.600036","7.999972","Nigeria","0.311966","MapTiler Geocoding API","OK","MEDIUM","88202","CRITICAL","HIGH PRIORITY","AREA_DISTANCE_WARNING; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","4347","84541","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Lifecamp opposite Melani wellness front of Rufaidai Yoghurt, Life Camp, Abuja, FCT, Nigeria"
"Mama food","mama-food","Wuse","Zone 2 by UBA","9.064331","7.489297","9.064331","7.489297","Abuja, Municipal Area Council, Nigeria","0.481667","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","AREA_DISTANCE_WARNING","3065","3065","YES","YES","1","LOW PRIORITY: location appears trustworthy.","Zone 2 by UBA, Wuse, Abuja, FCT, Nigeria"
"Mama Hassan","mama-hassan","Garki","Enough stress By Lagos Street opposite H-medix","9.023996","7.487406","6.526904","3.577400","Lagos State, Nigeria","0.444444","MapTiler Geocoding API","OK","HIGH","512477","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","542","512259","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Enough stress By Lagos Street opposite H-medix, Garki, Abuja, FCT, Nigeria"
"Mama Jemila Akara and pap","mama-jemila-akara-and-pap","Wuse","Maputa Street in Neighborhood Market at Wuse Zone 3 close to FRSC Headquarters Abuja","9.066700","7.457200","9.064331","7.489297","Abuja, Municipal Area Council, Nigeria","0.508642","MapTiler Geocoding API","OK","HIGH","3534","LIKELY WRONG","HIGH PRIORITY","PASS","1966","3065","YES","YES","2","HIGH PRIORITY: field-agent or map operator correction required.","Maputa Street in Neighborhood Market at Wuse Zone 3 close to FRSC Headquarters Abuja, Wuse, Abuja, FCT, Nigeria"
"Mama Lovina","mama-lovina","Gudu","Gaduwa junction beside MRS filling station, opposite AXIS Plaza. (Gudu)","9.003595","7.464559","13.439269","4.481072","Gudu, Nigeria","0.433862","MapTiler Geocoding API","OK","HIGH","590847","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","8221","582972","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Gaduwa junction beside MRS filling station, opposite AXIS Plaza. (Gudu), Gudu, Abuja, FCT, Nigeria"
"Mama mary","mama-mary-2","Utako","Utako market by SAY plaza","9.067147","7.446190","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.510062","MapTiler Geocoding API","OK","HIGH","876","NEEDS REVIEW","REVIEW","PASS","658","542","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako market by SAY plaza, Utako, Abuja, FCT, Nigeria"
"Mama mary","mama-mary","Utako","Utako opposite NUJ Fct Council","9.065973","7.437159","9.069110","7.443530","Utako, Nigeria","0.6","MapTiler Geocoding API","OK","MEDIUM","782","NEEDS REVIEW","REVIEW","PASS","623","299","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako opposite NUJ Fct Council, Utako, Abuja, FCT, Nigeria"
"Mama mimi","mama-mimi","Garki","Gwagwalada park Area 1","9.027452","7.467905","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","1693","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"mama miracle","mama-miracle","Wuse","zone 5 by PDP seceteriat.","9.064718","7.456503","9.062046","7.466555","Wuse, Nigeria","0.469136","MapTiler Geocoding API","OK","HIGH","1143","LIKELY WRONG","HIGH PRIORITY","PASS","2192","2143","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","zone 5 by PDP seceteriat., Wuse, Abuja, FCT, Nigeria"
"Mama Mmesoma","mama-mmesoma","Asokoro","Asokoro opposite platinum Mortgage Bank.","9.048964","7.526649","9.045927","7.522983","Asokoro Abuja, Municipal Area Council, Nigeria","0.510062","MapTiler Geocoding API","OK","MEDIUM","525","NEEDS REVIEW","REVIEW","PASS","1288","896","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Asokoro opposite platinum Mortgage Bank., Asokoro, Abuja, FCT, Nigeria"
"Mama moi moi","mama-moi-moi","Asokoro","Asokoro Village Extension","9.057900","7.495100","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","2467","","YES","","5","REVIEW: improve address evidence before coordinate correction.",""
"Mama Nde","mama-nde","Jabi","Akara N50, pap N200-300, kunu ngeda N300-500 yam N100,potato N50","9.057900","7.495100","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","AREA_MISMATCH_CURRENT_COORDINATE","7945","","YES","","5","REVIEW: improve address evidence before coordinate correction.",""
"mama Obaje","mama-obaje","Utako","Utako market opposite Mobil filling station","9.066911","7.444742","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.492778","MapTiler Geocoding API","OK","HIGH","856","NEEDS REVIEW","REVIEW","PASS","543","542","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako market opposite Mobil filling station, Utako, Abuja, FCT, Nigeria"
"Mama Obinna","mama-obinna-row-061","Life Camp","Life camp by 8 point Estate","9.079551","7.386105","9.600036","7.999972","Nigeria","0.318182","MapTiler Geocoding API","OK","HIGH","88804","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","6296","84541","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Life camp by 8 point Estate, Life Camp, Abuja, FCT, Nigeria"
"Mama Obinna","mama-obinna-row-035","Garki","Akakuku street Gariki B4 H-medix pharmacy.","9.023327","7.485540","12.411648","9.085097","Garki, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","415310","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","449","415073","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Akakuku street Gariki B4 H-medix pharmacy., Garki, Abuja, FCT, Nigeria"
"MaMa Ola","mama-ola","Garki","Opposite Police Station, Shopping Complex Area1","9.031401","7.469866","12.411648","9.085097","Garki, Nigeria","0.459259","MapTiler Geocoding API","OK","HIGH","415220","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","1565","415073","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Opposite Police Station, Shopping Complex Area1, Garki, Abuja, FCT, Nigeria"
"Mama princess","mama-princess","Wuse","zone 3 by Neighborhood","9.061633","7.468816","9.175833","7.180833","Suleja, Suleja, Nigeria","0.550265","MapTiler Geocoding API","OK","HIGH","34072","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE","2193","33160","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","zone 3 by Neighborhood, Wuse, Abuja, FCT, Nigeria"
"Mama Shilo","mama-shilo","Jabi","Jabi opposite Sabondele before Mr Biggs","9.062462","7.418682","9.075436","7.422227","Jabi Reservoir, Nigeria","0.513333","MapTiler Geocoding API","OK","MEDIUM","1494","LIKELY WRONG","HIGH PRIORITY","PASS","561","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi opposite Sabondele before Mr Biggs, Jabi, Abuja, FCT, Nigeria"
"Mama sisi","mama-sisi-row-098","Jabi","Jabi better foundation Plaza by kpana road.","9.065237","7.426970","9.075436","7.422227","Jabi Reservoir, Nigeria","0.50202","MapTiler Geocoding API","OK","HIGH","1248","LIKELY WRONG","HIGH PRIORITY","PASS","426","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi better foundation Plaza by kpana road., Jabi, Abuja, FCT, Nigeria"
"Mama Sisi","mama-sisi-row-097","Jabi","Jabi better foundation Plaza by kpana road.","9.065612","7.427056","9.075436","7.422227","Jabi Reservoir, Nigeria","0.50202","MapTiler Geocoding API","OK","HIGH","1214","LIKELY WRONG","HIGH PRIORITY","PASS","440","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi better foundation Plaza by kpana road., Jabi, Abuja, FCT, Nigeria"
"Mama sunny","mama-sunny","Life Camp","Life camp Front of Chimex Bottling company.","9.068706","7.401444","9.600036","7.999972","Nigeria","0.314815","MapTiler Geocoding API","OK","MEDIUM","88337","CRITICAL","HIGH PRIORITY","AREA_DISTANCE_WARNING; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","4631","84541","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Life camp Front of Chimex Bottling company., Life Camp, Abuja, FCT, Nigeria"
"Mama thank God","mama-thank-god","Jabi","Umaru Dikko Street by Nippco filling station.","9.064992","7.424905","9.064623","7.421007","Jabi, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","430","NEEDS REVIEW","REVIEW","PASS","198","234","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Umaru Dikko Street by Nippco filling station., Jabi, Abuja, FCT, Nigeria"
"Mandy's signature","mandy-s-signature","Jabi","Jabi opposite ShopRite supermarket","9.075363","7.426240","9.075436","7.422227","Jabi Reservoir, Nigeria","0.544444","MapTiler Geocoding API","OK","MEDIUM","441","NEEDS REVIEW","REVIEW","PASS","1203","1164","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Jabi opposite ShopRite supermarket, Jabi, Abuja, FCT, Nigeria"
"Medoya /Mme yam","medoya-mme-yam","Asokoro","Asokoro Village Extension","9.057900","7.495100","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","2467","","YES","","5","REVIEW: improve address evidence before coordinate correction.",""
"Mma Afam","mma-afam","Kado","Kado by Gwarimkpa plaza.","9.066476","7.396403","11.888589","8.168249","Kabo, Nigeria","0.534722","MapTiler Geocoding API","OK","HIGH","324953","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","5216","322801","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Kado by Gwarimkpa plaza., Kado, Abuja, FCT, Nigeria"
"Mme Awara","mme-awara","Asokoro","Angwua Yoruba Asokoro Village Extension","9.013692","7.513726","9.045927","7.522983","Asokoro Abuja, Municipal Area Council, Nigeria","0.510062","MapTiler Geocoding API","OK","MEDIUM","3726","LIKELY WRONG","HIGH PRIORITY","AREA_DISTANCE_WARNING","3773","896","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Angwua Yoruba Asokoro Village Extension, Asokoro, Abuja, FCT, Nigeria"
"Mme Doya","mme-doya","Utako","Utako village Ajose Adeugo Street by Pamec Hotel","9.068811","7.441082","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.466852","MapTiler Geocoding API","OK","HIGH","670","NEEDS REVIEW","REVIEW","PASS","144","542","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako village Ajose Adeugo Street by Pamec Hotel, Utako, Abuja, FCT, Nigeria"
"Mme Fura","mme-fura","Asokoro","Asokoro Village Extension Pantaker by Mosque.","9.045927","7.522983","9.045927","7.522983","Asokoro Abuja, Municipal Area Council, Nigeria","0.492778","MapTiler Geocoding API","OK","MEDIUM","0","EXCELLENT","LOW PRIORITY","PASS","896","896","YES","YES","3","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Asokoro Village Extension Pantaker by Mosque., Asokoro, Abuja, FCT, Nigeria"
"Mme kunu","mme-kunu","Utako","Utako village by Chief pallace","9.071372","7.445812","9.073820","7.443059","Anthony Enahoro Street Utako, 900108 Municipal Area Council, Nigeria","0.514815","MapTiler Geocoding API","OK","MEDIUM","407","NEEDS REVIEW","REVIEW","PASS","547","471","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako village by Chief pallace, Utako, Abuja, FCT, Nigeria"
"mme Masa","mme-masa","Wuse","Sudan street","9.071124","7.455884","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","1689","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"Mme Suya","mme-suya-row-092","Jabi","Jabi Ebitu Crescent by kpana junction","9.071592","7.432896","9.075436","7.422227","Jabi Reservoir, Nigeria","0.513333","MapTiler Geocoding API","OK","HIGH","1247","LIKELY WRONG","HIGH PRIORITY","PASS","1302","1164","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Jabi Ebitu Crescent by kpana junction, Jabi, Abuja, FCT, Nigeria"
"Mme Suya","mme-suya-row-083","Asokoro","Asokoro Village Extension Kurundumo 2 Mango tree.","9.014733","7.516885","9.045927","7.522983","Asokoro Abuja, Municipal Area Council, Nigeria","0.478636","MapTiler Geocoding API","OK","HIGH","3533","LIKELY WRONG","HIGH PRIORITY","AREA_DISTANCE_WARNING","3661","896","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Asokoro Village Extension Kurundumo 2 Mango tree., Asokoro, Abuja, FCT, Nigeria"
"Mme Yam","mme-yam","Life Camp","Mr Bala kona street Kado life camp.","9.067795","7.400118","9.090670","7.427440","Kado, Nigeria","0.444444","MapTiler Geocoding API","OK","HIGH","3933","LIKELY WRONG","HIGH PRIORITY","AREA_DISTANCE_WARNING","4789","2500","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Mr Bala kona street Kado life camp., Life Camp, Abuja, FCT, Nigeria"
"mummy Dominic","mummy-dominic","Utako","Utako market opposite SAY plaza","9.066554","7.446022","9.073820","7.443059","Anthony Enahoro Street Utako, 900108 Municipal Area Council, Nigeria","0.514815","MapTiler Geocoding API","OK","HIGH","871","NEEDS REVIEW","REVIEW","PASS","678","471","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","Utako market opposite SAY plaza, Utako, Abuja, FCT, Nigeria"
"Mummy Emma","mummy-emma","Gudu","Gudu District Market After Fcmb Bank, APO","8.998030","7.472592","13.439269","4.481072","Gudu, Nigeria","0.451178","MapTiler Geocoding API","OK","HIGH","591848","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","9090","582972","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Gudu District Market After Fcmb Bank, APO, Gudu, Abuja, FCT, Nigeria"
"mummy good luck","mummy-good-luck","Wuse","Sudan street","9.070438","7.455884","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","1741","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"Mummy Samuel","mummy-samuel","Apo","Legislative quarters,Jim Nwobodo Street Apo","9.015418","7.481450","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.503704","MapTiler Geocoding API","OK","HIGH","7793","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CURRENT_COORDINATE","7793","0","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Legislative quarters,Jim Nwobodo Street Apo, Apo, Abuja, FCT, Nigeria"
"Mummy Twins","mummy-twins","Life Camp","Lifecamp by gwarimkpa junction","9.068553","7.401477","9.074458","7.443211","Abuja FCT, Municipal Area Council, Nigeria","0.518519","MapTiler Geocoding API","OK","MEDIUM","4629","LIKELY WRONG","HIGH PRIORITY","AREA_DISTANCE_WARNING","4629","0","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Lifecamp by gwarimkpa junction, Life Camp, Abuja, FCT, Nigeria"
"NATIONS EAT PLATE FAST FOOD","nations-eat-plate-fast-food","Garki","Area 1 before Dunamis Church by Dunamis Junction.","9.024827","7.469010","12.411648","9.085097","Garki, Nigeria","0.444444","MapTiler Geocoding API","OK","HIGH","415922","CRITICAL","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","1583","415073","YES","NO","1","HIGH PRIORITY: verify immediately before relying on map/directions.","Area 1 before Dunamis Church by Dunamis Junction., Garki, Abuja, FCT, Nigeria"
"Native Hut","native-hut","Wuse","Old Banex Plaza, By Access Bank, Wuse 2, FCT Abuja","9.063691","7.477501","9.063691","7.477501","FCT, Municipal Area Council, Nigeria","0.511905","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","2256","2256","YES","YES","2","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Old Banex Plaza, By Access Bank, Wuse 2, FCT Abuja, Wuse, Abuja, FCT, Nigeria"
"NativePot","nativepot","Wuse","Matadi Street beside Tamara Guest Inn along Abidjan Street located at Wuse 3","9.064100","7.456200","9.059397","7.471350","Abidjan Street, 900283 Municipal Area Council, Nigeria","0.58061","MapTiler Geocoding API","OK","HIGH","1744","LIKELY WRONG","HIGH PRIORITY","PASS","2268","2476","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Matadi Street beside Tamara Guest Inn along Abidjan Street located at Wuse 3, Wuse, Abuja, FCT, Nigeria"
"Nature's delight Natural drink","natures-delight-natural-drink","Wuse","zone 3 by Neighborhood","9.061591","7.469052","9.175833","7.180833","Suleja, Suleja, Nigeria","0.550265","MapTiler Geocoding API","OK","HIGH","34098","LIKELY WRONG","HIGH PRIORITY","AREA_MISMATCH_CANDIDATE","2200","33160","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","zone 3 by Neighborhood, Wuse, Abuja, FCT, Nigeria"
"NIKIS SPECIAL","nikis-special","Utako","utako village by Baptist Church.","9.071374","7.445218","9.073820","7.443059","Anthony Enahoro Street Utako, 900108 Municipal Area Council, Nigeria","0.514815","MapTiler Geocoding API","OK","MEDIUM","361","NEEDS REVIEW","REVIEW","PASS","484","471","YES","YES","1","REVIEW: candidate mismatch or no reliable candidate; verify manually.","utako village by Baptist Church., Utako, Abuja, FCT, Nigeria"
"Nikxy nice","nikxy-nice","Garki","No 56 Sukka Street Gariki Abuja","9.022453","7.487674","","","","","","NOT_ATTEMPTED_LOW_ADDRESS_CONFIDENCE","LOW","","NEEDS REVIEW","REVIEW","PASS","674","","YES","","1","REVIEW: improve address evidence before coordinate correction.",""
"Oga Munkaila fast-food/Meishai","oga-munkaila-fast-foodmeishai","Wuse","Wuse Zone 4, Constantine Street, intersection with shinyanga Street, Abuja.","9.065200","7.477300","9.062046","7.466555","Wuse, Nigeria","0.433862","MapTiler Geocoding API","OK","HIGH","1231","LIKELY WRONG","HIGH PRIORITY","PASS","2100","2143","YES","YES","1","HIGH PRIORITY: field-agent or map operator correction required.","Wuse Zone 4, Constantine Street, intersection with shinyanga Street, Abuja., Wuse, Abuja, FCT, Nigeria"
"Oliver's Burger","olivers-burger","Wuse","Omega Center, Aminu Kano Crescent, Wuse 2 FCT Abuja","9.057900","7.495100","11.894839","8.536413","Kano State, Nigeria","0.438746","MapTiler Geocoding API","OK","HIGH","335368","CRITICAL","HIGH PRIORITY","AREA_DISTANCE_WARNING; AREA_MISMATCH_CANDIDATE; CANDIDATE_OUTSIDE_ABUJA_FCT","4011","333972","YES","NO","5","HIGH PRIORITY: verify immediately before relying on map/directions.","Omega Center, Aminu Kano Crescent, Wuse 2 FCT Abuja, Wuse, Abuja, FCT, Nigeria"
"Ozis Snacks, drinks and fast-food","ozis-snacks-drinks-and-fast-food","Wuse","Banex Plaza Wuse 2, beside ProtoBrand Nig Ltd FCT Abuja","9.063691","7.477501","9.063691","7.477501","FCT, Municipal Area Council, Nigeria","0.511905","MapTiler Geocoding API","OK","HIGH","0","EXCELLENT","LOW PRIORITY","PASS","2256","2256","YES","YES","2","LOW PRIORITY: accurate enough by geocode distance but still shares coordinates; review if map overlap matters.","Banex Plaza Wuse 2, beside ProtoBrand Nig Ltd FCT Abuja, Wuse, Abuja, FCT, Nigeria"
